IRI_KEY,OU,EST_ACV,Open,Clsd,MskdName,Market_Name
223972,GR,19.78499,842,1420,Chain119,SPOKANE
223982,GR,19.78499,435,1158,Chain119,SPOKANE
224014,GR,23.07399,1148,1266,Chain12,HARRISBURG
224164,GR,17.01199,435,9998,Chain40,HARRISBURG
224281,GR,19.21899,435,1324,Chain131,ROANOKE
224312,GR,15.727,504,9998,Chain61,KNOXVILLE
224392,GR,20.93199,898,9998,Chain114,NEW YORK
224396,GR,15.629,1119,1410,Chain133,HARRISBURG
224457,GR,44.84399,435,9998,Chain117,SAN FRANCISCO
224496,GR,11.893,682,9998,Chain122,BUFFALO
225023,GR,54.95099,692,9998,Chain75,GRAND RAPIDS
225293,GR,23.07399,1076,1198,Chain12,HARRISBURG
225332,GR,19.21899,754,1126,Chain45,NEW ENGLAND
225411,GR,11.293,439,9998,Chain44,WASHINGTON
225677,GR,23.73,918,9998,Chain97,MILWAUKEE
225736,GR,39.50299,784,1271,Chain7,SAN FRANCISCO
225757,GR,35.89398,1010,9998,Chain50,NEW ENGLAND
225963,GR,46.85898,806,9998,Chain115,MINNEAPOLIS
225999,GR,15.377,873,9998,Chain124,LOS ANGELES
226079,GR,18.008,662,9998,Chain122,BUFFALO
226158,GR,14.239,1031,9998,Chain123,RICHMOND
226160,GR,11.549,514,9998,Chain124,LOS ANGELES
226164,GR,5.203999,951,1114,Chain3,SEATTLE
226231,GR,31.10899,926,1234,Chain114,HARTFORD
226501,GR,29.28799,1092,9998,Chain113,LOS ANGELES
226568,GR,13.226,1030,9998,Chain52,CHARLOTTE
226597,GR,24.778,439,9998,Chain44,WASHINGTON
226638,GR,19.21899,435,1123,Chain45,NEW YORK
226665,GR,27.96799,909,9998,Chain63,HOUSTON
226686,GR,50.23798,761,9998,Chain134,PHILADELPHIA
226740,GR,18.756,1119,1276,Chain55,CHICAGO
226816,GR,19.21899,926,1138,Chain45,NEW ENGLAND
226839,GR,11.812,1054,9998,Chain10,NEW ORLEANS
226898,GR,19.21899,584,1243,Chain106,TOLEDO
227099,GR,28.153,1093,9998,Chain113,LOS ANGELES
227169,GR,17.797,1075,9998,Chain4,WEST TEX
227359,GR,10.1,897,9998,Chain64,DALLAS
227584,GR,23.49899,439,1203,Chain52,RALEIGH
227587,GR,38.95599,1144,9998,Chain94,SAN DIEGO
227598,GR,28.978,552,9998,Chain97,MINNEAPOLIS
227653,GR,14.87299,1072,1355,Chain125,MISSISSIPPI
227670,GR,11.884,496,9998,Chain35,RALEIGH
227725,GR,17.838,1092,9998,Chain113,LOS ANGELES
227754,GR,17.13799,732,1210,Chain10,DETROIT
227757,GR,16.79099,435,1258,Chain120,PORTLAND
227758,GR,13.10999,711,1423,Chain114,BOSTON
228037,GR,10.161,435,9998,NONE,EAU CLAIRE
228078,GR,19.26399,842,9998,Chain70,KNOXVILLE
228080,GR,41.26999,733,1205,Chain49,HOUSTON
228137,GR,13.966,435,9998,Chain101,WASHINGTON
228167,GR,15.696,1092,9998,Chain113,LOS ANGELES
228194,GR,24.27899,487,9998,Chain98,SACRAMENTO
228282,GR,9.051994,761,9998,Chain127,BIRMINGHAM
228406,GR,19.78499,518,1175,Chain119,SEATTLE
228444,GR,23.06,1092,9998,Chain113,LOS ANGELES
228694,GR,26.09499,471,9998,Chain94,LOS ANGELES
228768,GR,12.09399,435,1293,Chain20,BIRMINGHAM
228771,GR,14.921,738,9998,Chain42,MILWAUKEE
228847,GR,19.78499,518,1159,Chain119,SEATTLE
228974,GR,12.113,795,9998,Chain76,DALLAS
229004,GR,24.66899,594,1202,Chain10,HARTFORD
229030,GR,6.519997,1123,9998,Chain3,SEATTLE
229057,GR,14.46999,435,1339,Chain62,ROANOKE
229089,GR,20.02699,1019,9998,Chain10,NEW YORK
229217,GR,29.51299,435,9998,Chain107,BOSTON
229339,GR,9.571999,908,9998,Chain35,RICHMOND
229495,GR,21.34599,720,1198,Chain124,LOS ANGELES
229547,GR,18.94299,1092,9998,Chain113,LOS ANGELES
229757,GR,17.239,797,9998,Chain94,LOS ANGELES
229798,GR,22.81,795,9998,Chain94,SAN FRANCISCO
229818,GR,40.862,788,9998,Chain57,TOLEDO
229831,GR,18.545,435,1223,Chain7,SACRAMENTO
229875,GR,18.97499,1092,9998,Chain113,LOS ANGELES
230104,GR,8.585999,587,9998,Chain87,BUFFALO
230183,GR,6.064999,527,9998,Chain35,SOUTH CAROLINA
230195,GR,14.87299,795,1206,Chain125,MISSISSIPPI
230228,GR,19.21899,890,1145,Chain39,WEST TEX
230275,GR,7.584999,819,9998,Chain35,RALEIGH
230318,GR,6.556,439,1284,Chain108,MILWAUKEE
230350,GR,13.657,873,1198,Chain124,LOS ANGELES
230491,GR,13.408,435,9998,Chain63,HOUSTON
230501,GR,19.21899,807,1114,Chain28,BIRMINGHAM
230501,GR,10.55099,1120,9998,Chain20,BIRMINGHAM
230514,GR,7.386997,1119,9998,Chain35,RALEIGH
230557,GR,19.24799,1092,9998,Chain113,LOS ANGELES
230628,GR,9.987,476,9998,Chain35,RALEIGH
230629,GR,18.87799,1092,9998,Chain113,LOS ANGELES
230761,GR,26.85899,1039,1233,Chain98,SAN FRANCISCO
231065,GR,23.38599,917,1216,Chain53,DES MOINES
231084,GR,43.45599,435,1225,Chain89,NEW YORK
231251,GR,7.988998,435,9998,Chain112,GRAND RAPIDS
231293,GR,14.153,518,9998,Chain119,SEATTLE
231375,GR,10.92999,802,9998,Chain65,NEW YORK
231405,GR,55.70599,435,9998,Chain52,CHARLOTTE
231505,GR,10.466,1142,9998,Chain101,WASHINGTON
231533,GR,16.952,547,9998,Chain94,LOS ANGELES
231584,GR,34.241,439,9998,Chain44,WASHINGTON
231588,GR,5.018997,960,9998,Chain3,SEATTLE
231665,GR,19.21899,922,1329,Chain137,PORTLAND
231720,GR,17.028,719,9998,Chain32,ST. LOUIS
231813,GR,6.240997,724,9998,Chain9,PHILADELPHIA
231874,GR,14.632,435,1346,Chain6,NEW ORLEANS
231963,GR,18.349,983,9998,Chain94,LOS ANGELES
232175,GR,23.87099,435,9998,Chain7,SAN FRANCISCO
232349,GR,9.709999,569,1271,Chain87,ROANOKE
232419,GR,14.377,1140,1392,Chain54,ATLANTA
232473,GR,23.821,1092,9998,Chain113,LOS ANGELES
232626,GR,16.88599,435,1270,Chain31,CHICAGO
232633,GR,22.92099,824,9998,Chain105,ST. LOUIS
232733,GR,11.321,435,9998,Chain120,PORTLAND
232902,GR,12.09399,435,1334,Chain20,BIRMINGHAM
233101,GR,17.14,435,1253,Chain89,NEW YORK
233246,GR,43.69098,435,9998,Chain105,ST. LOUIS
233368,GR,19.924,435,1351,Chain122,SYRACUSE
233411,GR,12.31699,1139,9998,Chain35,CHARLOTTE
233504,GR,10.713,435,1122,Chain76,DALLAS
233605,GR,23.49899,496,1141,Chain52,SOUTH CAROLINA
233607,GR,34.91998,702,9998,Chain134,HARTFORD
233644,GR,9.828995,1038,9998,Chain52,RALEIGH
233708,GR,5.203999,607,9998,Chain3,SEATTLE
233744,GR,17.36299,964,9998,Chain10,NEW YORK
233779,GR,42.83298,954,9998,NONE,EAU CLAIRE
233795,GR,31.10899,1117,1379,Chain114,NEW YORK
233805,GR,27.83499,841,9998,Chain97,MINNEAPOLIS
233825,GR,18.545,1031,1288,Chain7,SAN FRANCISCO
233829,GR,7.514999,795,1169,Chain102,TULSA
233911,GR,27.00999,1059,9998,Chain120,PORTLAND
233981,GR,7.531998,842,9998,Chain17,DALLAS
234123,GR,6.135998,1165,1295,Chain116,BOSTON
234140,GR,26.293,440,9998,Chain85,PITTSFIELD
234212,GR,37.66699,435,9998,Chain55,CHICAGO
234337,GR,8.500999,1069,9998,Chain35,SOUTH CAROLINA
234525,GR,6.496998,934,9998,Chain20,BIRMINGHAM
234578,GR,14.921,644,1247,Chain42,GREEN BAY
234598,GR,14.994,935,9998,Chain53,KANSAS CITY
234616,GR,23.61699,473,9998,Chain124,LOS ANGELES
234627,GR,8.285995,672,9998,Chain87,SYRACUSE
234702,GR,37.77899,654,9998,Chain134,PHILADELPHIA
234741,GR,10.28699,890,1208,Chain35,RICHMOND
234748,GR,18.756,435,9998,Chain55,CHICAGO
234759,GR,20.41499,439,9998,Chain44,WASHINGTON
235057,GR,24.24699,435,1366,Chain105,ST. LOUIS
235186,DR,1.066,883,1403,Chain99,NEW YORK
235190,GR,14.018,435,9998,Chain5,LOS ANGELES
235202,GR,24.80199,435,1328,Chain63,HOUSTON
235223,GR,21.34599,711,1123,Chain124,LOS ANGELES
235350,GR,19.21899,435,1133,Chain1,PHOENIX
235366,GR,39.26999,435,1213,Chain32,ST. LOUIS
235405,GR,19.21899,600,1333,Chain129,RICHMOND
235434,GR,19.21899,435,1239,Chain18,MINNEAPOLIS
235527,GR,5.586998,1003,9998,Chain108,GREEN BAY
235555,GR,18.545,1031,1253,Chain7,SAN FRANCISCO
235638,GR,27.463,435,1145,Chain89,NEW YORK
235735,GR,10.59399,761,9998,Chain35,CHARLOTTE
235758,GR,13.6,807,9998,Chain123,RICHMOND
235795,GR,8.514,1112,9998,Chain133,HARRISBURG
235827,GR,17.946,435,1287,Chain117,SACRAMENTO
235968,GR,15.188,797,9998,Chain94,LOS ANGELES
236100,GR,16.21399,493,9998,Chain4,WEST TEX
236106,GR,15.629,842,1121,Chain133,WASHINGTON
236117,GR,23.18599,435,9998,Chain117,SAN FRANCISCO
236172,GR,19.21899,435,1256,Chain71,CHICAGO
236217,GR,22.476,435,9998,Chain94,LOS ANGELES
236335,GR,25.64899,435,9998,Chain107,BOSTON
236343,GR,25.42999,436,1225,Chain89,NEW YORK
236396,GR,24.64899,770,9998,Chain30,BOSTON
236401,GR,32.88998,436,1275,Chain89,PHILADELPHIA
236485,GR,19.41899,945,9998,Chain31,CHICAGO
236652,GR,5.817997,714,1216,Chain53,DES MOINES
236729,GR,19.21899,664,9998,Chain84,KANSAS CITY
236736,GR,19.771,588,1119,Chain62,ROANOKE
236752,GR,20.97499,983,1388,Chain94,LOS ANGELES
236778,GR,16.91499,439,9998,Chain44,WASHINGTON
236806,GR,33.98199,435,9998,Chain9,PHILADELPHIA
236824,GR,22.924,865,9998,Chain133,HARRISBURG
236876,GR,24.51199,435,9998,Chain107,BOSTON
236970,GR,21.80399,517,1408,Chain124,LOS ANGELES
237068,GR,25.18399,444,1232,Chain70,ROANOKE
237082,GR,16.077,471,9998,Chain16,SOUTH CAROLINA
237107,GR,21.961,620,9998,Chain110,SALT LAKE CITY
237117,GR,19.21899,890,1145,Chain39,WEST TEX
237196,DR,2.529999,986,9998,Chain25,NEW YORK
237277,GR,26.116,435,9998,Chain32,ST. LOUIS
237350,GR,32.827,1142,9998,Chain124,SAN DIEGO
237368,GR,12.09399,913,1339,Chain20,BIRMINGHAM
237386,GR,31.10899,1119,1119,Chain114,NEW YORK
237464,GR,14.39799,1099,1230,Chain113,SAN DIEGO
237476,GR,12.488,842,9998,Chain92,SEATTLE
237573,GR,6.556,447,9998,Chain108,GREEN BAY
237593,GR,19.21899,891,1353,Chain130,SOUTH CAROLINA
237815,GR,26.85899,1039,1422,Chain98,SAN FRANCISCO
237824,GR,13.28899,435,9998,Chain7,SAN FRANCISCO
237976,GR,25.101,435,9998,Chain114,PROVIDENCE
238022,GR,21.67899,480,9998,Chain58,DETROIT
238131,GR,16.83499,561,9998,Chain98,SAN FRANCISCO
238254,GR,11.183,919,9998,Chain36,RICHMOND
238447,GR,17.96799,693,9998,Chain24,DALLAS
238456,GR,17.89999,435,1114,Chain101,WASHINGTON
238476,GR,19.21899,436,9998,Chain109,TOLEDO
238481,GR,19.95499,435,1202,Chain64,DALLAS
238482,GR,35.758,435,9998,Chain89,PHILADELPHIA
238522,GR,15.578,754,1368,Chain15,HARTFORD
238621,GR,13.95399,777,9998,Chain17,DALLAS
238684,GR,17.13799,494,1132,Chain10,WASHINGTON
238729,GR,9.311996,904,1424,Chain20,BIRMINGHAM
238732,GR,21.06599,1144,9998,Chain59,PEORIA
238854,GR,23.532,548,1421,Chain59,PEORIA
238896,GR,14.991,435,9998,Chain95,HOUSTON
238945,GR,28.528,795,9998,Chain15,HARTFORD
239012,GR,16.62799,435,9998,Chain101,WASHINGTON
239034,GR,20.97499,435,1388,Chain94,LOS ANGELES
239081,GR,34.39697,547,1329,Chain94,LOS ANGELES
239121,GR,25.987,1141,9998,Chain57,TOLEDO
239248,GR,16.33199,592,9998,Chain16,SOUTH CAROLINA
239250,GR,19.924,435,1210,Chain122,SYRACUSE
239299,GR,20.69899,873,1198,Chain124,LOS ANGELES
239313,GR,19.21899,567,1114,Chain74,BIRMINGHAM
239359,GR,19.21899,943,1190,Chain128,DALLAS
239502,GR,54.439,842,1198,Chain79,SEATTLE
239590,GR,18.726,435,9998,Chain94,LOS ANGELES
239593,GR,12.31699,435,9998,Chain78,INDIANAPOLIS
239622,GR,20.133,629,9998,Chain5,SAN DIEGO
239682,GR,28.06,977,9998,Chain124,LOS ANGELES
239734,GR,14.632,526,1305,Chain6,OMAHA
239777,GR,11.09599,649,1206,Chain10,NEW ORLEANS
239796,GR,16.79099,435,1178,Chain120,PORTLAND
239874,GR,11.28,435,1215,Chain16,ATLANTA
239919,GR,21.034,435,9998,Chain120,PORTLAND
239923,GR,23.905,575,1182,Chain69,ATLANTA
239927,GR,16.35199,824,9998,Chain122,BUFFALO
239983,GR,9.709999,626,1127,Chain87,SYRACUSE
239992,GR,20.09698,435,9998,Chain122,BUFFALO
240008,GR,21.63899,435,9998,Chain95,HOUSTON
240028,GR,41.48999,488,9998,Chain30,NEW ENGLAND
240042,GR,41.26999,733,1257,Chain49,HOUSTON
240093,GR,40.81198,849,9998,Chain79,PORTLAND
240127,GR,19.21899,496,1146,Chain23,ATLANTA
240157,GR,20.09698,435,1324,Chain114,NEW YORK
240314,GR,19.224,682,9998,Chain10,DETROIT
240337,GR,19.924,912,1423,Chain122,CLEVELAND
240394,GR,26.06699,435,1333,Chain107,BOSTON
240464,GR,33.77698,795,1269,Chain50,BOSTON
240519,GR,23.30099,629,9998,Chain107,PROVIDENCE
240594,GR,14.696,795,9998,Chain76,DALLAS
240668,GR,26.04099,570,1220,Chain103,PEORIA
240692,GR,12.48399,435,9998,Chain53,DES MOINES
240713,GR,13.884,795,9998,Chain59,PEORIA
240742,GR,18.756,435,1327,Chain55,PEORIA
241041,GR,19.21899,887,1353,Chain129,RALEIGH
241050,GR,23.905,878,1433,Chain69,BIRMINGHAM
241158,GR,27.683,518,9998,Chain119,SEATTLE
241220,GR,24.56099,1092,9998,Chain113,LOS ANGELES
241243,GR,10.94299,547,9998,Chain94,LOS ANGELES
241418,GR,13.79099,435,1201,Chain20,BIRMINGHAM
241439,GR,14.921,686,1153,Chain42,MILWAUKEE
241514,GR,26.92499,485,1334,Chain98,SACRAMENTO
241516,GR,34.94098,444,9998,Chain75,GRAND RAPIDS
241553,GR,8.830994,485,9998,Chain35,RICHMOND
241565,GR,33.021,435,9998,Chain103,ST. LOUIS
241567,GR,23.49899,461,1381,Chain52,CHARLOTTE
241628,GR,20.97499,795,1340,Chain94,SAN FRANCISCO
241659,GR,9.709999,1136,1271,Chain87,TOLEDO
241709,GR,15.629,870,1269,Chain133,PHILADELPHIA
241931,GR,26.765,553,9998,Chain124,LOS ANGELES
241941,GR,20.97499,756,1382,Chain94,LOS ANGELES
